31408d8;Update README.md
M	README.md

5cd1cd6;Auto-update
A	.gitignore
A	.google/packaging.yaml
A	Application/build.gradle
A	Application/src/main/AndroidManifest.xml
A	Application/src/main/java/com/example/android/wifirttscan/AccessPointRangingResultsActivity.java
A	Application/src/main/java/com/example/android/wifirttscan/LocationPermissionRequestActivity.java
A	Application/src/main/java/com/example/android/wifirttscan/MainActivity.java
A	Application/src/main/java/com/example/android/wifirttscan/MyAdapter.java
A	Application/src/main/res/drawable-hdpi/ic_wifi.png
A	Application/src/main/res/drawable-hdpi/tile.9.png
A	Application/src/main/res/drawable-mdpi/ic_wifi.png
A	Application/src/main/res/drawable-v24/ic_launcher_foreground.xml
A	Application/src/main/res/drawable-xhdpi/ic_wifi.png
A	Application/src/main/res/drawable-xxhdpi/ic_wifi.png
A	Application/src/main/res/drawable/ic_launcher_background.xml
A	Application/src/main/res/drawable/ic_round_network_wifi_24px.xml
A	Application/src/main/res/drawable/ic_round_network_wifi_white_24px.xml
A	Application/src/main/res/layout/activity_access_point_ranging_results.xml
A	Application/src/main/res/layout/activity_location_permission_request.xml
A	Application/src/main/res/layout/activity_main.xml
A	Application/src/main/res/layout/recycler_row_header.xml
A	Application/src/main/res/layout/recycler_row_item.xml
A	Application/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
A	Application/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
A	Application/src/main/res/mipmap-hdpi/ic_launcher.png
A	Application/src/main/res/mipmap-hdpi/ic_launcher_round.png
A	Application/src/main/res/mipmap-mdpi/ic_launcher.png
A	Application/src/main/res/mipmap-mdpi/ic_launcher_round.png
A	Application/src/main/res/mipmap-xhdpi/ic_launcher.png
A	Application/src/main/res/mipmap-xhdpi/ic_launcher_round.png
A	Application/src/main/res/mipmap-xxhdpi/ic_launcher.png
A	Application/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
A	Application/src/main/res/mipmap-xxxhdpi/ic_launcher.png
A	Application/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
A	Application/src/main/res/values-sw600dp/template-dimens.xml
A	Application/src/main/res/values-sw600dp/template-styles.xml
A	Application/src/main/res/values-v11/template-styles.xml
A	Application/src/main/res/values-v21/base-colors.xml
A	Application/src/main/res/values-v21/base-template-styles.xml
A	Application/src/main/res/values/base-strings.xml
A	Application/src/main/res/values/colors.xml
A	Application/src/main/res/values/dimens.xml
A	Application/src/main/res/values/strings.xml
A	Application/src/main/res/values/styles.xml
A	Application/src/main/res/values/template-dimens.xml
A	Application/src/main/res/values/template-styles.xml
A	CONTRIBUTING.md
A	LICENSE
A	README.md
A	build.gradle
A	gradle.properties
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
A	screenshots/main1.png
A	screenshots/main2.png
A	screenshots/main3.png
A	settings.gradle
